task_id,tasker_id,bid_price,date_recorded,customer_rating,tasker_rating,task_status,bid_status,cancel_reason,cancelled_by
1,5,150,15-09-23 9:00,5,4,Assigned,Successful,NULL,NULL
1,10,120,16-09-23 9:00,NULL,NULL,Not assigned,Pending,NULL,NULL
1,15,130,17-09-23 9:00,NULL,NULL,Not assigned,Failed,NULL,NULL
2,3,200,18-09-23 10:00,4,5,Completed,Successful,NULL,NULL
2,8,210,19-09-23 10:30,5,5,Completed,Successful,NULL,NULL
2,20,190,20-09-23 11:00,NULL,NULL,Not assigned,Pending,NULL,NULL
3,20,250,21-09-23 12:00,NULL,NULL,Not assigned,Failed,NULL,NULL
3,17,240,22-09-23 12:30,5,5,Assigned,Successful,NULL,NULL
3,25,230,23-09-23 13:00,NULL,NULL,Not assigned,Pending,NULL,NULL
4,25,300,24-09-23 14:00,3,3,Not assigned,Failed,Tasker unavailable,Tasker
4,11,290,25-09-23 14:30,5,4,Assigned,Successful,NULL,NULL
5,7,175,26-09-23 15:00,NULL,NULL,Not assigned,Failed,NULL,NULL
5,19,185,27-09-23 15:30,5,5,Assigned,Successful,NULL,NULL
6,19,150,28-09-23 16:00,5,4,Completed,Successful,4,5
6,13,160,29-09-23 16:30,NULL,NULL,Not assigned,Failed,NULL,NULL
7,2,120,30-09-23 17:00,5,5,Assigned,Successful,NULL,NULL
7,2,140,01-10-23 17:30,NULL,NULL,Cancelled,Successful,Customer changed mind,Customer
8,14,300,02-10-23 18:00,5,4,Assigned,Successful,NULL,NULL
9,1,100,03-10-23 18:30,5,5,Completed,Successful,5,4
9,15,110,04-10-23 19:00,NULL,NULL,Not assigned,Failed,NULL,NULL
10,3,220,05-10-23 19:30,4,4,Assigned,Successful,NULL,NULL
11,8,240,06-10-23 20:00,NULL,NULL,Not assigned,Pending,NULL,NULL
12,8,260,07-10-23 20:30,3,2,Assigned,Successful,NULL,NULL
13,17,200,08-10-23 21:00,5,5,Assigned,Successful,NULL,NULL
14,4,180,09-10-23 21:30,NULL,NULL,Cancelled,Failed,Tasker unavailable,Tasker
15,6,150,10-10-23 22:00,3,3,Completed,Successful,3,4
16,20,300,11-10-23 22:30,5,5,Assigned,Successful,NULL,NULL
17,5,280,12-10-23 23:00,4,3,Not assigned,Failed,NULL,NULL
18,1,130,13-10-23 23:30,NULL,NULL,Cancelled,Failed,Customer changed mind,Customer
19,2,170,14-10-23 0:00,3,4,Assigned,Successful,NULL,NULL
20,3,190,15-10-23 0:30,NULL,NULL,Not assigned,Failed,NULL,NULL
21,4,160,16-10-23 1:00,5,5,Completed,Successful,5,5
22,5,250,17-10-23 1:30,4,4,Assigned,Successful,NULL,NULL
23,6,210,18-10-23 2:00,NULL,NULL,Not assigned,Pending,NULL,NULL
24,7,140,19-10-23 2:30,NULL,NULL,Cancelled,Failed,Tasker unavailable,Tasker
25,8,160,20-10-23 3:00,5,5,Assigned,Successful,NULL,NULL
26,9,220,21-10-23 3:30,3,3,Cancelled,Failed,Customer changed mind,Customer
27,10,180,22-10-23 4:00,4,4,Not assigned,Failed,NULL,NULL
28,11,170,23-10-23 4:30,NULL,NULL,Assigned,Successful,NULL,NULL
29,12,240,24-10-23 5:00,3,2,Cancelled,Failed,Tasker unavailable,Tasker
30,13,200,25-10-23 5:30,5,5,Assigned,Successful,NULL,NULL
31,14,210,26-10-23 6:00,NULL,NULL,Not assigned,Pending,NULL,NULL
